Nom,Description,Prix,Quantite,Seuil d'alerte,Date d'entree,Date de sortie,Type medicament
Medicament35,Description35,350.00,134,44,07/11/2022,07/11/2022,ANTISEPTIQUES
Medicament36,Description36,360.00,135,45,08/12/2022,08/12/2022,DESINFECTANTS
Medicament37,Description37,370.00,136,46,09/01/2022,09/01/2022,ORAUX
Medicament38,Description38,380.00,137,47,10/02/2022,10/02/2022,INJECTABLES
Medicament39,Description39,390.00,138,48,11/03/2022,11/03/2022,PERFUSION
Medicament40,Description40,400.00,139,49,12/04/2022,12/04/2022,VACCINS
Medicament41,Description41,410.00,140,50,13/05/2022,13/05/2022,ANTISEPTIQUES
Medicament42,Description42,420.00,141,51,14/06/2022,14/06/2022,DESINFECTANTS
Medicament43,Description43,430.00,142,52,15/07/2022,15/07/2022,ORAUX
Medicament44,Description44,440.00,143,53,16/08/2022,16/08/2022,INJECTABLES
Medicament45,Description45,450.00,144,54,17/09/2022,17/09/2022,PERFUSION
Medicament46,Description46,460.00,145,55,18/10/2022,18/10/2022,VACCINS
Medicament47,Description47,470.00,146,56,19/11/2022,19/11/2022,ANTISEPTIQUES
Medicament48,Description48,480.00,147,57,20/12/2022,20/12/2022,DESINFECTANTS
Medicament49,Description49,490.00,148,58,21/01/2022,21/01/2022,ORAUX
Medicament50,Description50,500.00,149,59,22/02/2022,22/02/2022,INJECTABLES
Medicament51,Description51,510.00,150,60,23/03/2022,23/03/2022,PERFUSION
Medicament52,Description52,520.00,151,61,24/04/2022,24/04/2022,VACCINS
Medicament53,Description53,530.00,152,62,25/05/2022,25/05/2022,ANTISEPTIQUES
Medicament54,Description54,540.00,153,63,26/06/2022,26/06/2022,DESINFECTANTS
Medicament55,Description55,550.00,154,64,27/07/2022,27/07/2022,ORAUX
Medicament56,Description56,560.00,155,65,28/08/2022,28/08/2022,INJECTABLES
Medicament57,Description57,570.00,156,66,01/09/2022,01/09/2022,PERFUSION
Medicament58,Description58,580.00,157,67,02/10/2022,02/10/2022,VACCINS
Medicament59,Description59,590.00,158,68,03/11/2022,03/11/2022,ANTISEPTIQUES
Medicament60,Description60,600.00,159,69,04/12/2022,04/12/2022,DESINFECTANTS
Medicament61,Description61,610.00,160,70,05/01/2022,05/01/2022,ORAUX
Medicament62,Description62,620.00,161,71,06/02/2022,06/02/2022,INJECTABLES
Medicament63,Description63,630.00,162,72,07/03/2022,07/03/2022,PERFUSION
Medicament64,Description64,640.00,163,73,08/04/2022,08/04/2022,VACCINS
Medicament65,Description65,650.00,164,74,09/05/2022,09/05/2022,ANTISEPTIQUES
Medicament66,Description66,660.00,165,75,10/06/2022,10/06/2022,DESINFECTANTS
Medicament67,Description67,670.00,166,76,11/07/2022,11/07/2022,ORAUX
Medicament68,Description68,680.00,167,77,12/08/2022,12/08/2022,INJECTABLES
Medicament69,Description69,690.00,168,78,13/09/2022,13/09/2022,PERFUSION
Medicament70,Description70,700.00,169,79,14/10/2022,14/10/2022,VACCINS
Medicament71,Description71,710.00,170,80,15/11/2022,15/11/2022,ANTISEPTIQUES
Medicament72,Description72,720.00,171,81,16/12/2022,16/12/2022,DESINFECTANTS
Medicament73,Description73,730.00,172,82,17/01/2022,17/01/2022,ORAUX
Medicament74,Description74,740.00,173,83,18/02/2022,18/02/2022,INJECTABLES
Medicament75,Description75,750.00,174,84,19/03/2022,19/03/2022,PERFUSION
Medicament76,Description76,760.00,175,85,20/04/2022,20/04/2022,VACCINS
Medicament77,Description77,770.00,176,86,21/05/2022,21/05/2022,ANTISEPTIQUES
Medicament78,Description78,780.00,177,87,22/06/2022,22/06/2022,DESINFECTANTS
Medicament79,Description79,790.00,178,88,23/07/2022,23/07/2022,ORAUX
Medicament80,Description80,800.00,179,89,24/08/2022,24/08/2022,INJECTABLES
Medicament81,Description81,810.00,180,90,25/09/2022,25/09/2022,PERFUSION
Medicament82,Description82,820.00,181,91,26/10/2022,26/10/2022,VACCINS
Medicament83,Description83,830.00,182,92,27/11/2022,27/11/2022,ANTISEPTIQUES
Medicament84,Description84,840.00,183,93,28/12/2022,28/12/2022,DESINFECTANTS
Medicament85,Description85,850.00,184,94,01/01/2022,01/01/2022,ORAUX
Medicament86,Description86,860.00,185,95,02/02/2022,02/02/2022,INJECTABLES
Medicament87,Description87,870.00,186,96,03/03/2022,03/03/2022,PERFUSION
Medicament88,Description88,880.00,187,97,04/04/2022,04/04/2022,VACCINS
Medicament89,Description89,890.00,188,98,05/05/2022,05/05/2022,ANTISEPTIQUES
Medicament90,Description90,900.00,189,99,06/06/2022,06/06/2022,DESINFECTANTS
Medicament91,Description91,910.00,190,100,07/07/2022,07/07/2022,ORAUX
Medicament92,Description92,920.00,191,101,08/08/2022,08/08/2022,INJECTABLES
Medicament93,Description93,930.00,192,102,09/09/2022,09/09/2022,PERFUSION
Medicament94,Description94,940.00,193,103,10/10/2022,10/10/2022,VACCINS
Medicament95,Description95,950.00,194,104,11/11/2022,11/11/2022,ANTISEPTIQUES
Medicament96,Description96,960.00,195,105,12/12/2022,12/12/2022,DESINFECTANTS
Medicament97,Description97,970.00,196,106,13/01/2022,13/01/2022,ORAUX
Medicament98,Description98,980.00,197,107,14/02/2022,14/02/2022,INJECTABLES
Medicament99,Description99,990.00,198,108,15/03/2022,15/03/2022,PERFUSION
Medicament100,Description100,1000.00,199,109,16/04/2022,16/04/2022,VACCINS
Medicament101,Description101,1010.00,200,110,17/05/2022,17/05/2022,ANTISEPTIQUES
Medicament102,Description102,1020.00,201,111,18/06/2022,18/06/2022,DESINFECTANTS
Medicament103,Description103,1030.00,202,112,19/07/2022,19/07/2022,ORAUX
Medicament104,Description104,1040.00,203,113,20/08/2022,20/08/2022,INJECTABLES
Medicament105,Description105,1050.00,204,114,21/09/2022,21/09/2022,PERFUSION
Medicament106,Description106,1060.00,205,115,22/10/2022,22/10/2022,VACCINS
Medicament107,Description107,1070.00,206,116,23/11/2022,23/11/2022,ANTISEPTIQUES
Medicament108,Description108,1080.00,207,117,24/12/2022,24/12/2022,DESINFECTANTS
Medicament109,Description109,1090.00,208,118,25/01/2022,25/01/2022,ORAUX
Medicament110,Description110,1100.00,209,119,26/02/2022,26/02/2022,INJECTABLES
Medicament111,Description111,1110.00,210,120,27/03/2022,27/03/2022,PERFUSION
Medicament112,Description112,1120.00,211,121,28/04/2022,28/04/2022,VACCINS
Medicament113,Description113,1130.00,212,122,01/05/2022,01/05/2022,ANTISEPTIQUES
Medicament114,Description114,1140.00,213,123,02/06/2022,02/06/2022,DESINFECTANTS
Medicament115,Description115,1150.00,214,124,03/07/2022,03/07/2022,ORAUX
Medicament116,Description116,1160.00,215,125,04/08/2022,04/08/2022,INJECTABLES
Medicament117,Description117,1170.00,216,126,05/09/2022,05/09/2022,PERFUSION
Medicament118,Description118,1180.00,217,127,06/10/2022,06/10/2022,VACCINS
Medicament119,Description119,1190.00,218,128,07/11/2022,07/11/2022,ANTISEPTIQUES
Medicament120,Description120,1200.00,219,129,08/12/2022,08/12/2022,DESINFECTANTS
Medicament121,Description121,1210.00,220,130,09/01/2022,09/01/2022,ORAUX
Medicament122,Description122,1220.00,221,131,10/02/2022,10/02/2022,INJECTABLES
Medicament123,Description123,1230.00,222,132,11/03/2022,11/03/2022,PERFUSION
Medicament124,Description124,1240.00,223,133,12/04/2022,12/04/2022,VACCINS
Medicament125,Description125,1250.00,224,134,13/05/2022,13/05/2022,ANTISEPTIQUES
Medicament126,Description126,1260.00,225,135,14/06/2022,14/06/2022,DESINFECTANTS
Medicament127,Description127,1270.00,226,136,15/07/2022,15/07/2022,ORAUX
Medicament128,Description128,1280.00,227,137,16/08/2022,16/08/2022,INJECTABLES
Medicament129,Description129,1290.00,228,138,17/09/2022,17/09/2022,PERFUSION
Medicament130,Description130,1300.00,229,139,18/10/2022,18/10/2022,VACCINS
Medicament131,Description131,1310.00,230,140,19/11/2022,19/11/2022,ANTISEPTIQUES
Medicament132,Description132,1320.00,231,141,20/12/2022,20/12/2022,DESINFECTANTS
Medicament133,Description133,1330.00,232,142,21/01/2022,21/01/2022,ORAUX
Medicament134,Description134,1340.00,233,143,22/02/2022,22/02/2022,INJECTABLES
Medicament135,Description135,1350.00,234,144,23/03/2022,23/03/2022,PERFUSION
Medicament136,Description136,1360.00,235,145,24/04/2022,24/04/2022,VACCINS
Medicament137,Description137,1370.00,236,146,25/05/2022,25/05/2022,ANTISEPTIQUES
Medicament138,Description138,1380.00,237,147,26/06/2022,26/06/2022,DESINFECTANTS
Medicament139,Description139,1390.00,238,148,27/07/2022,27/07/2022,ORAUX
Medicament140,Description140,1400.00,239,149,28/08/2022,28/08/2022,INJECTABLES
Medicament141,Description141,1410.00,240,150,01/09/2022,01/09/2022,PERFUSION
Medicament142,Description142,1420.00,241,151,02/10/2022,02/10/2022,VACCINS
Medicament143,Description143,1430.00,242,152,03/11/2022,03/11/2022,ANTISEPTIQUES
Medicament144,Description144,1440.00,243,153,04/12/2022,04/12/2022,DESINFECTANTS
Medicament145,Description145,1450.00,244,154,05/01/2022,05/01/2022,ORAUX
Medicament146,Description146,1460.00,245,155,06/02/2022,06/02/2022,INJECTABLES
Medicament147,Description147,1470.00,246,156,07/03/2022,07/03/2022,PERFUSION
Medicament148,Description148,1480.00,247,157,08/04/2022,08/04/2022,VACCINS
Medicament149,Description149,1490.00,248,158,09/05/2022,09/05/2022,ANTISEPTIQUES
Medicament150,Description150,1500.00,249,159,10/06/2022,10/06/2022,DESINFECTANTS
Medicament151,Description151,1510.00,250,160,11/07/2022,11/07/2022,ORAUX
Medicament152,Description152,1520.00,251,161,12/08/2022,12/08/2022,INJECTABLES
Medicament153,Description153,1530.00,252,162,13/09/2022,13/09/2022,PERFUSION
Medicament154,Description154,1540.00,253,163,14/10/2022,14/10/2022,VACCINS
Medicament155,Description155,1550.00,254,164,15/11/2022,15/11/2022,ANTISEPTIQUES
Medicament156,Description156,1560.00,255,165,16/12/2022,16/12/2022,DESINFECTANTS
Medicament157,Description157,1570.00,256,166,17/01/2022,17/01/2022,ORAUX
Medicament158,Description158,1580.00,257,167,18/02/2022,18/02/2022,INJECTABLES
Medicament159,Description159,1590.00,258,168,19/03/2022,19/03/2022,PERFUSION
Medicament160,Description160,1600.00,259,169,20/04/2022,20/04/2022,VACCINS
Medicament161,Description161,1610.00,260,170,21/05/2022,21/05/2022,ANTISEPTIQUES
Medicament162,Description162,1620.00,261,171,22/06/2022,22/06/2022,DESINFECTANTS
Medicament163,Description163,1630.00,262,172,23/07/2022,23/07/2022,ORAUX
Medicament164,Description164,1640.00,263,173,24/08/2022,24/08/2022,INJECTABLES
Medicament165,Description165,1650.00,264,174,25/09/2022,25/09/2022,PERFUSION
Medicament166,Description166,1660.00,265,175,26/10/2022,26/10/2022,VACCINS
Medicament167,Description167,1670.00,266,176,27/11/2022,27/11/2022,ANTISEPTIQUES
Medicament168,Description168,1680.00,267,177,28/12/2022,28/12/2022,DESINFECTANTS
Medicament169,Description169,1690.00,268,178,01/01/2022,01/01/2022,ORAUX
Medicament170,Description170,1700.00,269,179,02/02/2022,02/02/2022,INJECTABLES
Medicament171,Description171,1710.00,270,180,03/03/2022,03/03/2022,PERFUSION
Medicament172,Description172,1720.00,271,181,04/04/2022,04/04/2022,VACCINS
Medicament173,Description173,1730.00,272,182,05/05/2022,05/05/2022,ANTISEPTIQUES
Medicament174,Description174,1740.00,273,183,06/06/2022,06/06/2022,DESINFECTANTS
Medicament175,Description175,1750.00,274,184,07/07/2022,07/07/2022,ORAUX
Medicament176,Description176,1760.00,275,185,08/08/2022,08/08/2022,INJECTABLES
Medicament177,Description177,1770.00,276,186,09/09/2022,09/09/2022,PERFUSION
Medicament178,Description178,1780.00,277,187,10/10/2022,10/10/2022,VACCINS
Medicament179,Description179,1790.00,278,188,11/11/2022,11/11/2022,ANTISEPTIQUES
Medicament180,Description180,1800.00,279,189,12/12/2022,12/12/2022,DESINFECTANTS
Medicament181,Description181,1810.00,280,190,13/01/2022,13/01/2022,ORAUX
Medicament182,Description182,1820.00,281,191,14/02/2022,14/02/2022,INJECTABLES
Medicament183,Description183,1830.00,282,192,15/03/2022,15/03/2022,PERFUSION
Medicament184,Description184,1840.00,283,193,16/04/2022,16/04/2022,VACCINS
Medicament185,Description185,1850.00,284,194,17/05/2022,17/05/2022,ANTISEPTIQUES
Medicament186,Description186,1860.00,285,195,18/06/2022,18/06/2022,DESINFECTANTS
Medicament187,Description187,1870.00,286,196,19/07/2022,19/07/2022,ORAUX
Medicament188,Description188,1880.00,287,197,20/08/2022,20/08/2022,INJECTABLES
Medicament189,Description189,1890.00,288,198,21/09/2022,21/09/2022,PERFUSION
Medicament190,Description190,1900.00,289,199,22/10/2022,22/10/2022,VACCINS
Medicament191,Description191,1910.00,290,200,23/11/2022,23/11/2022,ANTISEPTIQUES
Medicament192,Description192,1920.00,291,201,24/12/2022,24/12/2022,DESINFECTANTS
Medicament193,Description193,1930.00,292,202,25/01/2022,25/01/2022,ORAUX
Medicament194,Description194,1940.00,293,203,26/02/2022,26/02/2022,INJECTABLES
Medicament195,Description195,1950.00,294,204,27/03/2022,27/03/2022,PERFUSION
Medicament196,Description196,1960.00,295,205,28/04/2022,28/04/2022,VACCINS
Medicament197,Description197,1970.00,296,206,01/05/2022,01/05/2022,ANTISEPTIQUES
Medicament198,Description198,1980.00,297,207,02/06/2022,02/06/2022,DESINFECTANTS
Medicament199,Description199,1990.00,298,208,03/07/2022,03/07/2022,ORAUX
Medicament200,Description200,2000.00,299,209,04/08/2022,04/08/2022,INJECTABLES
Medicament201,Description201,2010.00,300,210,05/09/2022,05/09/2022,PERFUSION
Medicament202,Description202,2020.00,301,211,06/10/2022,06/10/2022,VACCINS
Medicament203,Description203,2030.00,302,212,07/11/2022,07/11/2022,ANTISEPTIQUES
Medicament204,Description204,2040.00,303,213,08/12/2022,08/12/2022,DESINFECTANTS
Medicament205,Description205,2050.00,304,214,09/01/2022,09/01/2022,ORAUX
Medicament206,Description206,2060.00,305,215,10/02/2022,10/02/2022,INJECTABLES
Medicament207,Description207,2070.00,306,216,11/03/2022,11/03/2022,PERFUSION
Medicament208,Description208,2080.00,307,217,12/04/2022,12/04/2022,VACCINS
Medicament209,Description209,2090.00,308,218,13/05/2022,13/05/2022,ANTISEPTIQUES
Medicament210,Description210,2100.00,309,219,14/06/2022,14/06/2022,DESINFECTANTS
Medicament211,Description211,2110.00,310,220,15/07/2022,15/07/2022,ORAUX
Medicament212,Description212,2120.00,311,221,16/08/2022,16/08/2022,INJECTABLES
Medicament213,Description213,2130.00,312,222,17/09/2022,17/09/2022,PERFUSION
Medicament214,Description214,2140.00,313,223,18/10/2022,18/10/2022,VACCINS
Medicament215,Description215,2150.00,314,224,19/11/2022,19/11/2022,ANTISEPTIQUES
Medicament216,Description216,2160.00,315,225,20/12/2022,20/12/2022,DESINFECTANTS
Medicament217,Description217,2170.00,316,226,21/01/2022,21/01/2022,ORAUX
Medicament218,Description218,2180.00,317,227,22/02/2022,22/02/2022,INJECTABLES
Medicament219,Description219,2190.00,318,228,23/03/2022,23/03/2022,PERFUSION
Medicament220,Description220,2200.00,319,229,24/04/2022,24/04/2022,VACCINS
Medicament221,Description221,2210.00,320,230,25/05/2022,25/05/2022,ANTISEPTIQUES
Medicament222,Description222,2220.00,321,231,26/06/2022,26/06/2022,DESINFECTANTS
Medicament223,Description223,2230.00,322,232,27/07/2022,27/07/2022,ORAUX
Medicament224,Description224,2240.00,323,233,28/08/2022,28/08/2022,INJECTABLES
Medicament225,Description225,2250.00,324,234,01/09/2022,01/09/2022,PERFUSION
Medicament226,Description226,2260.00,325,235,02/10/2022,02/10/2022,VACCINS
Medicament227,Description227,2270.00,326,236,03/11/2022,03/11/2022,ANTISEPTIQUES
Medicament228,Description228,2280.00,327,237,04/12/2022,04/12/2022,DESINFECTANTS
Medicament229,Description229,2290.00,328,238,05/01/2022,05/01/2022,ORAUX
Medicament230,Description230,2300.00,329,239,06/02/2022,06/02/2022,INJECTABLES
Medicament231,Description231,2310.00,330,240,07/03/2022,07/03/2022,PERFUSION
Medicament232,Description232,2320.00,331,241,08/04/2022,08/04/2022,VACCINS
Medicament233,Description233,2330.00,332,242,09/05/2022,09/05/2022,ANTISEPTIQUES
Medicament234,Description234,2340.00,333,243,10/06/2022,10/06/2022,DESINFECTANTS
Medicament235,Description235,2350.00,334,244,11/07/2022,11/07/2022,ORAUX
Medicament236,Description236,2360.00,335,245,12/08/2022,12/08/2022,INJECTABLES
Medicament237,Description237,2370.00,336,246,13/09/2022,13/09/2022,PERFUSION
Medicament238,Description238,2380.00,337,247,14/10/2022,14/10/2022,VACCINS
Medicament239,Description239,2390.00,338,248,15/11/2022,15/11/2022,ANTISEPTIQUES
Medicament240,Description240,2400.00,339,249,16/12/2022,16/12/2022,DESINFECTANTS
Medicament241,Description241,2410.00,340,250,17/01/2022,17/01/2022,ORAUX
Medicament242,Description242,2420.00,341,251,18/02/2022,18/02/2022,INJECTABLES
Medicament243,Description243,2430.00,342,252,19/03/2022,19/03/2022,PERFUSION
Medicament244,Description244,2440.00,343,253,20/04/2022,20/04/2022,VACCINS
Medicament245,Description245,2450.00,344,254,21/05/2022,21/05/2022,ANTISEPTIQUES
Medicament246,Description246,2460.00,345,255,22/06/2022,22/06/2022,DESINFECTANTS
Medicament247,Description247,2470.00,346,256,23/07/2022,23/07/2022,ORAUX
Medicament248,Description248,2480.00,347,257,24/08/2022,24/08/2022,INJECTABLES
Medicament249,Description249,2490.00,348,258,25/09/2022,25/09/2022,PERFUSION
Medicament250,Description250,2500.00,349,259,26/10/2022,26/10/2022,VACCINS
Medicament251,Description251,2510.00,350,260,27/11/2022,27/11/2022,ANTISEPTIQUES
Medicament252,Description252,2520.00,351,261,28/12/2022,28/12/2022,DESINFECTANTS
Medicament253,Description253,2530.00,352,262,01/01/2022,01/01/2022,ORAUX
Medicament254,Description254,2540.00,353,263,02/02/2022,02/02/2022,INJECTABLES
Medicament255,Description255,2550.00,354,264,03/03/2022,03/03/2022,PERFUSION
Medicament256,Description256,2560.00,355,265,04/04/2022,04/04/2022,VACCINS
Medicament257,Description257,2570.00,356,266,05/05/2022,05/05/2022,ANTISEPTIQUES
Medicament258,Description258,2580.00,357,267,06/06/2022,06/06/2022,DESINFECTANTS
Medicament259,Description259,2590.00,358,268,07/07/2022,07/07/2022,ORAUX
Medicament260,Description260,2600.00,359,269,08/08/2022,08/08/2022,INJECTABLES
Medicament261,Description261,2610.00,360,270,09/09/2022,09/09/2022,PERFUSION
Medicament262,Description262,2620.00,361,271,10/10/2022,10/10/2022,VACCINS
Medicament263,Description263,2630.00,362,272,11/11/2022,11/11/2022,ANTISEPTIQUES
Medicament264,Description264,2640.00,363,273,12/12/2022,12/12/2022,DESINFECTANTS
Medicament265,Description265,2650.00,364,274,13/01/2022,13/01/2022,ORAUX
Medicament266,Description266,2660.00,365,275,14/02/2022,14/02/2022,INJECTABLES
Medicament267,Description267,2670.00,366,276,15/03/2022,15/03/2022,PERFUSION
Medicament268,Description268,2680.00,367,277,16/04/2022,16/04/2022,VACCINS
Medicament269,Description269,2690.00,368,278,17/05/2022,17/05/2022,ANTISEPTIQUES
Medicament270,Description270,2700.00,369,279,18/06/2022,18/06/2022,DESINFECTANTS
Medicament271,Description271,2710.00,370,280,19/07/2022,19/07/2022,ORAUX
Medicament272,Description272,2720.00,371,281,20/08/2022,20/08/2022,INJECTABLES
Medicament273,Description273,2730.00,372,282,21/09/2022,21/09/2022,PERFUSION
Medicament274,Description274,2740.00,373,283,22/10/2022,22/10/2022,VACCINS
Medicament275,Description275,2750.00,374,284,23/11/2022,23/11/2022,ANTISEPTIQUES
Medicament276,Description276,2760.00,375,285,24/12/2022,24/12/2022,DESINFECTANTS
Medicament277,Description277,2770.00,376,286,25/01/2022,25/01/2022,ORAUX
Medicament278,Description278,2780.00,377,287,26/02/2022,26/02/2022,INJECTABLES
Medicament279,Description279,2790.00,378,288,27/03/2022,27/03/2022,PERFUSION
Medicament280,Description280,2800.00,379,289,28/04/2022,28/04/2022,VACCINS
Medicament281,Description281,2810.00,380,290,01/05/2022,01/05/2022,ANTISEPTIQUES
Medicament282,Description282,2820.00,381,291,02/06/2022,02/06/2022,DESINFECTANTS
Medicament283,Description283,2830.00,382,292,03/07/2022,03/07/2022,ORAUX
Medicament284,Description284,2840.00,383,293,04/08/2022,04/08/2022,INJECTABLES
Medicament285,Description285,2850.00,384,294,05/09/2022,05/09/2022,PERFUSION
Medicament286,Description286,2860.00,385,295,06/10/2022,06/10/2022,VACCINS
Medicament287,Description287,2870.00,386,296,07/11/2022,07/11/2022,ANTISEPTIQUES
Medicament288,Description288,2880.00,387,297,08/12/2022,08/12/2022,DESINFECTANTS
Medicament289,Description289,2890.00,388,298,09/01/2022,09/01/2022,ORAUX
Medicament290,Description290,2900.00,389,299,10/02/2022,10/02/2022,INJECTABLES
Medicament291,Description291,2910.00,390,300,11/03/2022,11/03/2022,PERFUSION
Medicament292,Description292,2920.00,391,301,12/04/2022,12/04/2022,VACCINS
Medicament293,Description293,2930.00,392,302,13/05/2022,13/05/2022,ANTISEPTIQUES
Medicament294,Description294,2940.00,393,303,14/06/2022,14/06/2022,DESINFECTANTS
Medicament295,Description295,2950.00,394,304,15/07/2022,15/07/2022,ORAUX
Medicament296,Description296,2960.00,395,305,16/08/2022,16/08/2022,INJECTABLES
Medicament297,Description297,2970.00,396,306,17/09/2022,17/09/2022,PERFUSION
Medicament298,Description298,2980.00,397,307,18/10/2022,18/10/2022,VACCINS
Medicament299,Description299,2990.00,398,308,19/11/2022,19/11/2022,ANTISEPTIQUES
Medicament300,Description300,3000.00,399,309,20/12/2022,20/12/2022,DESINFECTANTS
Medicament301,Description301,3010.00,400,310,21/01/2022,21/01/2022,ORAUX
Medicament302,Description302,3020.00,401,311,22/02/2022,22/02/2022,INJECTABLES
Medicament303,Description303,3030.00,402,312,23/03/2022,23/03/2022,PERFUSION
Medicament304,Description304,3040.00,403,313,24/04/2022,24/04/2022,VACCINS
Medicament305,Description305,3050.00,404,314,25/05/2022,25/05/2022,ANTISEPTIQUES
Medicament306,Description306,3060.00,405,315,26/06/2022,26/06/2022,DESINFECTANTS
Medicament307,Description307,3070.00,406,316,27/07/2022,27/07/2022,ORAUX
Medicament308,Description308,3080.00,407,317,28/08/2022,28/08/2022,INJECTABLES
Medicament309,Description309,3090.00,408,318,01/09/2022,01/09/2022,PERFUSION
Medicament310,Description310,3100.00,409,319,02/10/2022,02/10/2022,VACCINS
Medicament311,Description311,3110.00,410,320,03/11/2022,03/11/2022,ANTISEPTIQUES
Medicament312,Description312,3120.00,411,321,04/12/2022,04/12/2022,DESINFECTANTS
Medicament313,Description313,3130.00,412,322,05/01/2022,05/01/2022,ORAUX
Medicament314,Description314,3140.00,413,323,06/02/2022,06/02/2022,INJECTABLES
Medicament315,Description315,3150.00,414,324,07/03/2022,07/03/2022,PERFUSION
Medicament316,Description316,3160.00,415,325,08/04/2022,08/04/2022,VACCINS
Medicament317,Description317,3170.00,416,326,09/05/2022,09/05/2022,ANTISEPTIQUES
Medicament318,Description318,3180.00,417,327,10/06/2022,10/06/2022,DESINFECTANTS
Medicament319,Description319,3190.00,418,328,11/07/2022,11/07/2022,ORAUX
Medicament320,Description320,3200.00,419,329,12/08/2022,12/08/2022,INJECTABLES
Medicament321,Description321,3210.00,420,330,13/09/2022,13/09/2022,PERFUSION
Medicament322,Description322,3220.00,421,331,14/10/2022,14/10/2022,VACCINS
Medicament323,Description323,3230.00,422,332,15/11/2022,15/11/2022,ANTISEPTIQUES
Medicament324,Description324,3240.00,423,333,16/12/2022,16/12/2022,DESINFECTANTS
Medicament325,Description325,3250.00,424,334,17/01/2022,17/01/2022,ORAUX
Medicament326,Description326,3260.00,425,335,18/02/2022,18/02/2022,INJECTABLES
Medicament327,Description327,3270.00,426,336,19/03/2022,19/03/2022,PERFUSION
Medicament328,Description328,3280.00,427,337,20/04/2022,20/04/2022,VACCINS
Medicament329,Description329,3290.00,428,338,21/05/2022,21/05/2022,ANTISEPTIQUES
Medicament330,Description330,3300.00,429,339,22/06/2022,22/06/2022,DESINFECTANTS
Medicament331,Description331,3310.00,430,340,23/07/2022,23/07/2022,ORAUX
Medicament332,Description332,3320.00,431,341,24/08/2022,24/08/2022,INJECTABLES
Medicament333,Description333,3330.00,432,342,25/09/2022,25/09/2022,PERFUSION
Medicament334,Description334,3340.00,433,343,26/10/2022,26/10/2022,VACCINS
Medicament335,Description335,3350.00,434,344,27/11/2022,27/11/2022,ANTISEPTIQUES
Medicament336,Description336,3360.00,435,345,28/12/2022,28/12/2022,DESINFECTANTS
Medicament337,Description337,3370.00,436,346,01/01/2022,01/01/2022,ORAUX
Medicament338,Description338,3380.00,437,347,02/02/2022,02/02/2022,INJECTABLES
Medicament339,Description339,3390.00,438,348,03/03/2022,03/03/2022,PERFUSION
Medicament340,Description340,3400.00,439,349,04/04/2022,04/04/2022,VACCINS
