Nom,Description,Prix,Quantite,Seuil d'alerte,Date d'entree,Date de sortie,Type Medicament
Medicament106,Description106,733.00,8,3,23/05/2022,26/01/2022,ANTISEPTIQUES
Medicament107,Description107,838.00,11,2,14/12/2022,05/01/2022,DESINFECTANTS
Medicament108,Description108,884.00,57,14,01/09/2022,01/11/2022,ORAUX
Medicament109,Description109,200.00,77,3,11/04/2022,15/04/2022,ANTISEPTIQUES
Medicament110,Description110,372.00,58,17,10/10/2022,14/09/2022,DESINFECTANTS
Medicament111,Description111,884.00,32,9,15/07/2022,24/02/2022,ORAUX
Medicament112,Description112,360.00,55,13,17/08/2022,01/02/2022,INJECTABLES
Medicament113,Description113,708.00,63,17,12/12/2022,10/09/2022,PERFUSION
Medicament114,Description114,313.00,87,8,04/10/2022,20/06/2022,VACCINS
Medicament115,Description115,27.00,62,9,02/06/2022,05/04/2022,VACCINS
Medicament116,Description116,332.00,60,4,01/03/2022,09/07/2022,INJECTABLES
Medicament117,Description117,754.00,82,14,25/05/2022,15/08/2022,ORAUX
Medicament118,Description118,301.00,22,9,10/12/2022,10/08/2022,DESINFECTANTS
Medicament119,Description119,607.00,41,1,19/07/2022,22/03/2022,INJECTABLES
Medicament120,Description120,740.00,18,13,04/10/2022,16/05/2022,ORAUX
Medicament121,Description121,877.00,91,3,22/10/2022,26/09/2022,ORAUX
Medicament122,Description122,719.00,58,3,11/02/2022,28/04/2022,DESINFECTANTS
Medicament123,Description123,568.00,38,14,23/05/2022,23/06/2022,PERFUSION
Medicament124,Description124,872.00,82,13,28/01/2022,07/03/2022,ANTISEPTIQUES
Medicament125,Description125,6.00,21,1,23/12/2022,03/03/2022,DESINFECTANTS
Medicament126,Description126,631.00,81,2,16/01/2022,28/03/2022,VACCINS
Medicament127,Description127,910.00,52,2,27/03/2022,05/09/2022,PERFUSION
Medicament128,Description128,346.00,81,15,04/02/2022,07/08/2022,ANTISEPTIQUES
Medicament129,Description129,307.00,50,14,27/11/2022,27/11/2022,PERFUSION
Medicament130,Description130,83.00,28,11,05/05/2022,07/01/2022,INJECTABLES
Medicament131,Description131,401.00,43,18,05/08/2022,04/11/2022,VACCINS
Medicament132,Description132,187.00,92,1,25/11/2022,12/01/2022,ANTISEPTIQUES
Medicament133,Description133,899.00,24,20,12/02/2022,01/04/2022,ANTISEPTIQUES
Medicament134,Description134,733.00,29,9,10/12/2022,11/02/2022,ANTISEPTIQUES
Medicament135,Description135,379.00,64,13,06/05/2022,04/09/2022,INJECTABLES
Medicament136,Description136,390.00,40,3,06/09/2022,06/02/2022,ANTISEPTIQUES
Medicament137,Description137,900.00,93,1,21/10/2022,01/09/2022,VACCINS
Medicament138,Description138,179.00,55,12,27/07/2022,07/05/2022,DESINFECTANTS
Medicament139,Description139,884.00,15,3,26/07/2022,25/09/2022,DESINFECTANTS
Medicament140,Description140,723.00,51,1,20/10/2022,06/10/2022,PERFUSION
Medicament141,Description141,797.00,87,6,19/10/2022,28/02/2022,INJECTABLES
Medicament142,Description142,478.00,65,17,08/10/2022,09/08/2022,VACCINS
Medicament143,Description143,957.00,64,15,04/10/2022,11/01/2022,ANTISEPTIQUES
Medicament144,Description144,861.00,81,6,18/04/2022,25/07/2022,DESINFECTANTS
Medicament145,Description145,684.00,17,12,07/02/2022,14/03/2022,ORAUX
Medicament146,Description146,668.00,36,11,26/11/2022,15/02/2022,DESINFECTANTS
Medicament147,Description147,662.00,26,13,11/11/2022,18/05/2022,DESINFECTANTS
Medicament148,Description148,701.00,32,16,22/08/2022,13/11/2022,ANTISEPTIQUES
Medicament149,Description149,129.00,5,18,14/03/2022,02/11/2022,PERFUSION
Medicament150,Description150,478.00,33,6,04/07/2022,14/01/2022,PERFUSION
Medicament151,Description151,345.00,47,20,26/06/2022,19/09/2022,PERFUSION
Medicament152,Description152,685.00,33,1,06/03/2022,18/01/2022,INJECTABLES
Medicament153,Description153,297.00,68,8,26/09/2022,06/03/2022,DESINFECTANTS
Medicament154,Description154,42.00,72,18,23/04/2022,06/04/2022,ORAUX
Medicament155,Description155,612.00,38,17,28/05/2022,26/04/2022,PERFUSION
Medicament156,Description156,454.00,53,13,17/08/2022,11/04/2022,DESINFECTANTS
Medicament157,Description157,476.00,93,10,22/10/2022,21/05/2022,PERFUSION
Medicament158,Description158,34.00,75,4,06/04/2022,01/10/2022,ORAUX
Medicament159,Description159,250.00,84,15,21/03/2022,17/01/2022,INJECTABLES
Medicament160,Description160,522.00,68,13,15/08/2022,26/11/2022,INJECTABLES
Medicament161,Description161,927.00,30,3,01/08/2022,03/05/2022,ORAUX
Medicament162,Description162,571.00,31,13,22/05/2022,12/05/2022,PERFUSION
Medicament163,Description163,162.00,71,9,07/02/2022,12/02/2022,VACCINS
Medicament164,Description164,50.00,5,9,05/01/2022,04/04/2022,ANTISEPTIQUES
Medicament165,Description165,139.00,25,2,16/10/2022,12/07/2022,PERFUSION
Medicament166,Description166,80.00,34,13,16/03/2022,20/12/2022,PERFUSION
Medicament167,Description167,943.00,50,20,22/02/2022,23/08/2022,ANTISEPTIQUES
Medicament168,Description168,90.00,32,11,26/08/2022,06/01/2022,ANTISEPTIQUES
Medicament169,Description169,564.00,52,17,16/04/2022,13/03/2022,ANTISEPTIQUES
Medicament170,Description170,316.00,76,6,10/05/2022,10/01/2022,INJECTABLES
Medicament171,Description171,471.00,95,14,13/07/2022,09/09/2022,INJECTABLES
Medicament172,Description172,936.00,87,2,03/07/2022,05/10/2022,PERFUSION
Medicament173,Description173,531.00,25,8,24/06/2022,25/03/2022,VACCINS
Medicament174,Description174,963.00,11,6,18/04/2022,03/09/2022,VACCINS
Medicament175,Description175,52.00,20,15,22/07/2022,25/07/2022,VACCINS
Medicament176,Description176,105.00,2,16,28/11/2022,23/01/2022,DESINFECTANTS
Medicament177,Description177,477.00,55,11,01/05/2022,17/01/2022,VACCINS
Medicament178,Description178,306.00,30,9,19/07/2022,25/07/2022,DESINFECTANTS
Medicament179,Description179,598.00,95,16,06/02/2022,04/10/2022,ANTISEPTIQUES
Medicament180,Description180,644.00,23,5,16/03/2022,16/08/2022,DESINFECTANTS
Medicament181,Description181,514.00,96,17,13/11/2022,14/03/2022,VACCINS
Medicament182,Description182,90.00,30,16,02/05/2022,04/04/2022,PERFUSION
Medicament183,Description183,191.00,93,7,11/12/2022,20/05/2022,VACCINS
Medicament184,Description184,229.00,54,9,17/04/2022,10/10/2022,VACCINS
Medicament185,Description185,854.00,85,2,23/05/2022,02/12/2022,ANTISEPTIQUES
Medicament186,Description186,553.00,4,3,18/10/2022,14/05/2022,PERFUSION
Medicament187,Description187,757.00,31,16,20/10/2022,16/09/2022,DESINFECTANTS
Medicament188,Description188,275.00,70,18,26/07/2022,17/11/2022,VACCINS
Medicament189,Description189,875.00,49,10,07/12/2022,22/06/2022,ANTISEPTIQUES
Medicament190,Description190,473.00,68,3,16/02/2022,23/03/2022,INJECTABLES
Medicament191,Description191,828.00,32,12,28/05/2022,06/05/2022,ANTISEPTIQUES
Medicament192,Description192,82.00,22,4,03/05/2022,16/08/2022,ORAUX
Medicament193,Description193,893.00,42,11,27/10/2022,18/06/2022,PERFUSION
Medicament194,Description194,463.00,53,5,24/12/2022,18/06/2022,PERFUSION
Medicament195,Description195,561.00,36,12,16/01/2022,19/05/2022,ANTISEPTIQUES
Medicament196,Description196,746.00,41,7,17/02/2022,09/12/2022,PERFUSION
Medicament197,Description197,652.00,34,3,10/08/2022,03/10/2022,ANTISEPTIQUES
Medicament198,Description198,141.00,82,10,10/09/2022,11/04/2022,INJECTABLES
Medicament199,Description199,536.00,16,10,28/04/2022,27/07/2022,VACCINS
Medicament200,Description200,189.00,31,16,11/02/2022,09/09/2022,PERFUSION
Medicament201,Description201,902.00,47,3,24/11/2022,13/04/2022,PERFUSION
Medicament202,Description202,617.00,87,13,10/07/2022,19/03/2022,PERFUSION
Medicament203,Description203,967.00,80,9,14/01/2022,06/08/2022,PERFUSION
Medicament204,Description204,965.00,69,20,14/03/2022,10/03/2022,ANTISEPTIQUES
Medicament205,Description205,235.00,68,14,24/07/2022,19/08/2022,ORAUX
Medicament206,Description206,388.00,42,8,21/02/2022,27/10/2022,DESINFECTANTS
Medicament207,Description207,776.00,44,19,19/05/2022,16/04/2022,PERFUSION
Medicament208,Description208,388.00,21,20,26/06/2022,12/12/2022,INJECTABLES
Medicament209,Description209,855.00,38,8,01/05/2022,06/06/2022,INJECTABLES
Medicament210,Description210,947.00,83,3,25/02/2022,12/01/2022,ANTISEPTIQUES
Medicament211,Description211,451.00,60,2,28/01/2022,06/02/2022,ORAUX
Medicament212,Description212,851.00,68,11,06/10/2022,09/10/2022,ANTISEPTIQUES
Medicament213,Description213,379.00,31,4,11/07/2022,01/05/2022,VACCINS
Medicament214,Description214,177.00,89,7,08/06/2022,16/08/2022,ORAUX
Medicament215,Description215,234.00,88,9,14/10/2022,02/05/2022,ANTISEPTIQUES
Medicament216,Description216,684.00,46,15,08/11/2022,04/09/2022,ORAUX
Medicament217,Description217,565.00,95,6,15/07/2022,18/09/2022,ORAUX
Medicament218,Description218,683.00,26,8,26/11/2022,04/12/2022,ANTISEPTIQUES
Medicament219,Description219,332.00,36,19,27/12/2022,03/02/2022,PERFUSION
Medicament220,Description220,967.00,97,17,11/04/2022,05/03/2022,PERFUSION
Medicament221,Description221,459.00,94,17,10/04/2022,16/02/2022,INJECTABLES
Medicament222,Description222,3.00,31,12,23/11/2022,24/09/2022,ORAUX
Medicament223,Description223,139.00,32,15,15/12/2022,07/11/2022,DESINFECTANTS
Medicament224,Description224,585.00,71,20,20/06/2022,11/02/2022,DESINFECTANTS
Medicament225,Description225,164.00,39,10,02/01/2022,11/03/2022,ORAUX
Medicament226,Description226,670.00,33,10,06/03/2022,07/09/2022,INJECTABLES
Medicament227,Description227,869.00,21,14,23/02/2022,11/02/2022,VACCINS
Medicament228,Description228,616.00,59,10,25/06/2022,01/01/2022,ORAUX
Medicament229,Description229,871.00,84,3,07/03/2022,11/04/2022,ORAUX
Medicament230,Description230,686.00,9,12,13/02/2022,28/08/2022,PERFUSION
Medicament231,Description231,206.00,95,11,05/11/2022,22/04/2022,VACCINS
Medicament232,Description232,656.00,96,15,21/03/2022,15/06/2022,PERFUSION
Medicament233,Description233,817.00,91,9,11/03/2022,25/04/2022,PERFUSION
Medicament234,Description234,705.00,53,1,14/11/2022,06/07/2022,ORAUX
Medicament235,Description235,588.00,49,6,02/11/2022,27/11/2022,VACCINS
Medicament236,Description236,169.00,54,19,25/02/2022,22/05/2022,DESINFECTANTS
Medicament237,Description237,52.00,79,11,03/02/2022,09/03/2022,VACCINS
Medicament238,Description238,231.00,24,8,23/11/2022,09/01/2022,INJECTABLES
Medicament239,Description239,354.00,65,15,02/08/2022,11/04/2022,PERFUSION
Medicament240,Description240,695.00,27,9,08/08/2022,15/08/2022,ANTISEPTIQUES
Medicament241,Description241,971.00,9,9,08/03/2022,06/10/2022,INJECTABLES
Medicament242,Description242,392.00,86,10,27/12/2022,02/04/2022,ORAUX
Medicament243,Description243,918.00,65,16,28/02/2022,08/05/2022,DESINFECTANTS
Medicament244,Description244,393.00,19,7,20/12/2022,20/10/2022,VACCINS
Medicament245,Description245,423.00,99,9,14/01/2022,21/02/2022,DESINFECTANTS
Medicament246,Description246,700.00,2,12,15/03/2022,11/09/2022,ORAUX
Medicament247,Description247,411.00,54,14,04/06/2022,16/12/2022,PERFUSION
Medicament248,Description248,210.00,60,15,12/10/2022,01/05/2022,VACCINS
Medicament249,Description249,524.00,72,14,05/06/2022,02/01/2022,PERFUSION
Medicament250,Description250,481.00,63,3,11/03/2022,28/08/2022,INJECTABLES
Medicament251,Description251,976.00,93,4,07/11/2022,14/06/2022,DESINFECTANTS
Medicament252,Description252,851.00,83,17,08/09/2022,04/04/2022,ANTISEPTIQUES
Medicament253,Description253,100.00,15,20,23/01/2022,01/09/2022,ANTISEPTIQUES
Medicament254,Description254,992.00,52,18,26/12/2022,04/09/2022,ANTISEPTIQUES
Medicament255,Description255,367.00,69,10,03/04/2022,08/05/2022,INJECTABLES
Medicament256,Description256,135.00,25,17,12/10/2022,01/05/2022,DESINFECTANTS
Medicament257,Description257,84.00,88,9,20/05/2022,11/10/2022,ORAUX
Medicament258,Description258,416.00,23,16,01/09/2022,10/01/2022,DESINFECTANTS
Medicament259,Description259,974.00,26,8,24/11/2022,07/07/2022,ANTISEPTIQUES
Medicament260,Description260,693.00,35,10,17/02/2022,04/11/2022,ORAUX
Medicament261,Description261,147.00,58,2,06/08/2022,15/01/2022,PERFUSION
Medicament262,Description262,562.00,29,11,24/10/2022,28/06/2022,INJECTABLES
Medicament263,Description263,545.00,34,16,12/07/2022,26/09/2022,ORAUX
Medicament264,Description264,610.00,35,19,18/04/2022,26/05/2022,PERFUSION
Medicament265,Description265,902.00,15,19,20/08/2022,17/04/2022,VACCINS
Medicament266,Description266,820.00,89,19,15/11/2022,07/03/2022,DESINFECTANTS
Medicament267,Description267,471.00,99,19,07/07/2022,24/04/2022,ORAUX
Medicament268,Description268,757.00,81,8,13/04/2022,08/05/2022,ANTISEPTIQUES
Medicament269,Description269,46.00,34,3,19/10/2022,15/06/2022,VACCINS
Medicament270,Description270,822.00,68,16,14/03/2022,09/05/2022,PERFUSION
Medicament271,Description271,857.00,25,5,12/09/2022,10/08/2022,ANTISEPTIQUES
Medicament272,Description272,321.00,54,15,23/10/2022,28/06/2022,DESINFECTANTS
Medicament273,Description273,127.00,92,5,17/10/2022,02/09/2022,PERFUSION
Medicament274,Description274,360.00,88,19,26/10/2022,06/05/2022,VACCINS
Medicament275,Description275,846.00,34,17,18/05/2022,26/08/2022,INJECTABLES
Medicament276,Description276,958.00,44,4,15/09/2022,13/11/2022,ANTISEPTIQUES
Medicament277,Description277,347.00,11,6,20/08/2022,09/07/2022,ORAUX
Medicament278,Description278,698.00,46,14,26/03/2022,16/03/2022,ORAUX
Medicament279,Description279,41.00,65,10,04/03/2022,10/06/2022,VACCINS
Medicament280,Description280,352.00,96,19,07/04/2022,27/06/2022,VACCINS
Medicament281,Description281,749.00,71,9,13/06/2022,15/12/2022,DESINFECTANTS
Medicament282,Description282,609.00,90,11,19/03/2022,03/05/2022,DESINFECTANTS
Medicament283,Description283,17.00,22,1,02/04/2022,17/05/2022,ANTISEPTIQUES
Medicament284,Description284,558.00,91,6,22/09/2022,05/06/2022,PERFUSION
Medicament285,Description285,983.00,80,17,11/07/2022,16/04/2022,PERFUSION
Medicament286,Description286,497.00,35,6,17/12/2022,01/02/2022,ANTISEPTIQUES
Medicament287,Description287,544.00,78,8,13/05/2022,01/03/2022,DESINFECTANTS
Medicament288,Description288,292.00,82,4,17/09/2022,26/01/2022,INJECTABLES
Medicament289,Description289,613.00,9,18,07/02/2022,12/01/2022,PERFUSION
Medicament290,Description290,382.00,60,20,23/07/2022,15/03/2022,DESINFECTANTS
Medicament291,Description291,149.00,4,20,19/10/2022,23/11/2022,INJECTABLES
Medicament292,Description292,322.00,98,11,06/05/2022,16/10/2022,VACCINS
Medicament293,Description293,911.00,20,9,07/05/2022,19/05/2022,ORAUX
Medicament294,Description294,538.00,44,8,15/10/2022,18/05/2022,DESINFECTANTS
Medicament295,Description295,834.00,65,12,05/09/2022,27/09/2022,ANTISEPTIQUES
Medicament296,Description296,555.00,72,4,20/08/2022,28/05/2022,PERFUSION
Medicament297,Description297,59.00,31,7,16/11/2022,18/02/2022,ANTISEPTIQUES
Medicament298,Description298,282.00,27,13,27/10/2022,23/05/2022,DESINFECTANTS
Medicament299,Description299,599.00,8,16,11/09/2022,21/09/2022,ANTISEPTIQUES
Medicament300,Description300,855.00,74,10,16/10/2022,24/06/2022,INJECTABLES
Medicament301,Description301,129.00,65,18,02/10/2022,01/05/2022,ORAUX
Medicament302,Description302,641.00,7,10,21/07/2022,24/02/2022,VACCINS
Medicament303,Description303,813.00,22,19,20/03/2022,05/06/2022,PERFUSION
Medicament304,Description304,18.00,60,10,18/06/2022,23/01/2022,ORAUX
Medicament305,Description305,709.00,99,8,20/02/2022,03/04/2022,PERFUSION
Medicament306,Description306,419.00,47,17,09/03/2022,20/11/2022,INJECTABLES
Medicament307,Description307,931.00,44,5,07/08/2022,08/09/2022,PERFUSION
Medicament308,Description308,618.00,96,2,02/02/2022,17/09/2022,ORAUX
Medicament309,Description309,848.00,87,7,13/04/2022,21/03/2022,ANTISEPTIQUES
Medicament310,Description310,595.00,80,9,01/03/2022,27/03/2022,INJECTABLES
Medicament311,Description311,828.00,76,2,18/09/2022,01/04/2022,DESINFECTANTS
Medicament312,Description312,37.00,71,1,19/06/2022,08/08/2022,ORAUX
Medicament313,Description313,872.00,97,3,04/03/2022,24/06/2022,VACCINS
Medicament314,Description314,349.00,95,17,08/09/2022,16/03/2022,ORAUX
Medicament315,Description315,631.00,28,5,27/02/2022,17/12/2022,ANTISEPTIQUES
Medicament316,Description316,640.00,69,20,04/08/2022,24/01/2022,INJECTABLES
Medicament317,Description317,515.00,77,10,28/03/2022,02/01/2022,ORAUX
Medicament318,Description318,421.00,72,10,04/07/2022,09/04/2022,ORAUX
Medicament319,Description319,87.00,47,18,14/11/2022,02/07/2022,INJECTABLES
Medicament320,Description320,929.00,21,20,18/11/2022,24/11/2022,INJECTABLES
Medicament321,Description321,632.00,34,3,21/05/2022,01/04/2022,DESINFECTANTS
Medicament322,Description322,791.00,95,16,10/11/2022,26/05/2022,PERFUSION
Medicament323,Description323,49.00,86,20,25/02/2022,12/06/2022,VACCINS
Medicament324,Description324,302.00,23,10,07/03/2022,19/07/2022,ANTISEPTIQUES
Medicament325,Description325,750.00,22,15,10/08/2022,16/05/2022,INJECTABLES
Medicament326,Description326,692.00,73,6,02/01/2022,02/05/2022,ORAUX
Medicament327,Description327,432.00,68,11,24/11/2022,19/12/2022,VACCINS
Medicament328,Description328,76.00,16,18,10/07/2022,04/06/2022,DESINFECTANTS
Medicament329,Description329,882.00,40,19,26/07/2022,03/12/2022,PERFUSION
Medicament330,Description330,100.00,51,1,24/01/2022,09/04/2022,DESINFECTANTS
Medicament331,Description331,340.00,42,11,10/07/2022,27/05/2022,VACCINS
Medicament332,Description332,905.00,37,1,04/03/2022,26/08/2022,VACCINS
Medicament333,Description333,597.00,80,13,03/05/2022,15/10/2022,ANTISEPTIQUES
Medicament334,Description334,782.00,51,17,13/05/2022,28/05/2022,ORAUX
Medicament335,Description335,526.00,64,12,02/10/2022,09/08/2022,ANTISEPTIQUES
Medicament336,Description336,82.00,80,3,13/10/2022,21/06/2022,INJECTABLES
Medicament337,Description337,252.00,90,19,21/07/2022,28/10/2022,INJECTABLES
Medicament338,Description338,521.00,9,17,04/03/2022,09/02/2022,ORAUX
Medicament339,Description339,21.00,86,16,06/05/2022,27/10/2022,ANTISEPTIQUES
Medicament340,Description340,294.00,10,5,21/05/2022,07/05/2022,ANTISEPTIQUES
Medicament341,Description341,399.00,40,6,11/01/2022,10/06/2022,DESINFECTANTS
Medicament342,Description342,967.00,12,10,13/05/2022,08/08/2022,INJECTABLES
Medicament343,Description343,325.00,64,13,23/04/2022,07/09/2022,ANTISEPTIQUES
Medicament344,Description344,345.00,83,20,07/10/2022,03/04/2022,ANTISEPTIQUES
Medicament345,Description345,139.00,39,20,09/06/2022,13/04/2022,DESINFECTANTS
